bo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
        <SqlFailSafeSetNumber>1</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="18">
        <SqlFailSafeSetNumber>0</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="19">
        <SqlFailSafeSetNumber>1</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="20">
        <SqlFailSafeSetNumber>1</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="21">
        <SqlFailSafeSetNumber>1</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="22">
        <SqlFailSafeSetNumber>1</SqlFailSafeSetNumber>
      </DataPartition>
      <DataPartition Number="23">
        <SqlFailSafeSetNumber>1</SqlFailSafeSetNumber>
      </DataPartition>
    </DataPartitions>
  </Deployment>
</Webstore>
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\sql\prodbase\storage\manifest.xml ===
< ? x m l   v e r s i o n = " 1 . 0 "   e n c o d i n g = " u t f - 1 6 " ? > 
 
 < W e b s t o r e   x m l n s : x s i = " h t t p : / / w w w . w 3 . o r g / 2 0 0 1 / X M L S c h e m a - i n s t a n c e "   x m l n s : x s d = " h t t p : / / w w w . w 3 . o r g / 2 0 0 1 / X M L S c h e m a "   x m l n s = " u r n : W e b s t o r e M a n i f e s t S c h e m a . x s d " > 
 
         < M a n i f e s t   N a m e = " { W S T A P P N A M E } M a n i f e s t " > 
 
                 < V e r s i o n > 8 . 2 . 5 5 6 . 1 8 < / V e r s i o n > 
 
                 < S c a l e O u t > 
 
                         < P a r t i t i o n T y p e > F i x e d < / P a r t i t i o n T y p e > 
 
                         < F i x e d P a r t i t i o n i n g > 
 
                                 < L o g i c a l P a r t i t i o n C o u n t > 2 4 < / L o g i c a l P a r t i t i o n C o u n t > 
 
                                 < L o g i c a l P a r t i t i o n C o l u m n > s i _ h a s h _ b u c k e t < / L o g i c a l P a r t i t i o n C o l u m n > 
 
                         < / F i x e d P a r t i t i o n i n g > 
 
                 < / S c a l e O u t > 
 
                 < A v a i l a b i l i t y > 
 
                         < S q l S e c o n d a r y > 
 
                                 < M u l t i m a s t e r   / > 
 
                                 < S q l S e c o n d a r y T y p e > S i n g l e M a s t e r < / S q l S e c o n d a r y T y p e > 
 
                         < / S q l S e c o n d a r y > 
 
                 < / A v a i l a b i l i t y > 
 
                 < S q l O b j e c t s > 
 
                         < M i n S Q L V e r s i o n > 9 . 0 . 3 1 6 6 < / M i n S Q L V e r s i o n > 
 
                         < T a b l e s > 
 
                                 < T a b l e   N a m e = " t _ b l o b s " > 
 
                                         < S o u r c e F i l e > d d l \ t a b l e \ t _ b l o b s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                         < P a r t i t i o n e d > t r u e < / P a r t i t i o n e d > 
 
                                 < / T a b l e > 
 
                                 < T a b l e   N a m e = " t _ d o m a i n s " > 
 
                                         < S o u r c e F i l e > d d l \ t a b l e \ t _ d o m a i n s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                         < P a r t i t i o n e d > f a l s e < / P a r t i t i o n e d > 
 
                                 < / T a b l e > 
 
                                 < T a b l e   N a m e = " t _ f i l e s " > 
 
                                         < S o u r c e F i l e > d d l \ t a b l e \ t _ f i l e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                         < P a r t i t i o n e d > t r u e < / P a r t i t i o n e d > 
 
                                 < / T a b l e > 
 
                                 < T a b l e   N a m e = " t _ q u o t a _ d e f a u l t s " > 
 
                                         < S o u r c e F i l e > d d l \ t a b l e \ t _ q u o t a _ d e f a u l t s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                         < P a r t i t i o n e d > f a l s e < / P a r t i t i o n e d > 
 
                                 < / T a b l e > 
 
                                 < T a b l e   N a m e = " t _ q u o t a s " > 
 
                                         < S o u r c e F i l e > d d l \ t a b l e \ t _ q u o t a s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                         < P a r t i t i o n e d > t r u e < / P a r t i t i o n e d > 
 
                                 < / T a b l e > 
 
                         < / T a b l e s > 
 
                         < T r i g g e r s   / > 
 
                         < S p r o c s > 
 
                                 < S p r o c   N a m e = " p _ d o m a i n _ e n u m " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ d o m a i n _ e n u m . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ e x p i r e _ f i l e s _ f o r _ u s e r " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ e x p i r e _ f i l e s _ f o r _ u s e r . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ f i l e _ e n u m e r a t e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ f i l e _ e n u m e r a t e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ f i l e _ e n u m e r a t e _ b y _ t i t l e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ f i l e _ e n u m e r a t e _ b y _ t i t l e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ f i l e _ e x p i r y _ p h a s e 1 " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ f i l e _ e x p i r y _ p h a s e 1 . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ f i l e _ e x p i r y _ p h a s e 2 " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ f i l e _ e x p i r y _ p h a s e 2 . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ f i l e _ g e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ f i l e _ g e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ f i l e _ g e t _ h a s h " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ f i l e _ g e t _ h a s h . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ f i l e _ p u t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ f i l e _ p u t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ f i l e _ r e m o v e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ f i l e _ r e m o v e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ q u o t a _ g e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ q u o t a _ g e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ q u o t a _ u p d a t e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ q u o t a _ u p d a t e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s d _ d e l e t e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s d _ d e l e t e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s d _ r e s e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s d _ r e s e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s d _ s e t _ e x t e r n a l _ f i l e s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s d _ s e t _ e x t e r n a l _ f i l e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s d _ s t a r t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s d _ s t a r t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s d _ s y n c " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s d _ s y n c . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ t i t l e f i l e s _ g e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ t i t l e f i l e s _ g e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                         < / S p r o c s > 
 
                         < V i e w s   / > 
 
                         < F u n c t i o n s > 
 
                                 < F u n c t i o n   N a m e = " W f n C h e c k F u n c " > 
 
                                       < S o u r c e F i l e > d d l \ f u n c t i o n \ W f n C h e c k F u n c . s q l < / S o u r c e F i l e > 
 
                                       < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                       < S e t u p S t e p > A f t e r T a b l e s < / S e t u p S t e p > 
 
                                 < / F u n c t i o n > 
 
                         < / F u n c t i o n s > 
 
                         < S c r i p t s > 
 
                                 < S c r i p t   N a m e = " t _ d o m a i n s " > 
 
                                         < S o u r c e F i l e > d m l \ d a t a \ t _ d o m a i n s _ 0 0 0 . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                         < S e t u p S t e p > A f t e r T a b l e s < / S e t u p S t e p > 
 
                                 < / S c r i p t > 
 
                                 < S c r i p t   N a m e = " t _ q u o t a _ d e f a u l t s " > 
 
                                         < S o u r c e F i l e > d m l \ d a t a \ t _ q u o t a _ d e f a u l t s _ 0 0 0 . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                         < S e t u p S t e p > A f t e r T a b l e s < / S e t u p S t e p > 
 
                                 < / S c r i p t > 
 
                         < / S c r i p t s > 
 
                         < S e c u r i t y R o l e s > 
 
                                 < S e c u r i t y R o l e   N a m e = " C l i e n t L i b " > 
 
                                         < S o u r c e F i l e > d d l \ r o l e \ C l i e n t L i b . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                         < S p r o c P e r m i s s i o n s > 
 
                                                 < E x e c u t e > t r u e < / E x e c u t e > 
 
                                         < / S p r o c P e r m i s s i o n s > 
 
                                 < / S e c u r i t y R o l e > 
 
                                 < S e c u r i t y R o l e   N a m e = " X S E _ D a t a R e a d e r " > 
 
                                         < S o u r c e F i l e > d d l \ r o l e \ X S E _ D a t a R e a d e r . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S e c u r i t y R o l e > 
