00.dll.mui" LongName="cn2000.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cn2000.dll.mui">cn2000.dll.mui.1</File>
 C a n n o t   o p e n   t h e   % %   f i l e . \ n \ n M a k e   s u r e   a   d i s k   i s   i n   t h e   d r i v e   y o u   s p e c i f i e d . 	 	 A n n o t c a y   o p e n a y   e t h a y   % %   i l e f a y . \ n \ n A k e m a y   u r e s a y   a a y   i s k d a y   i s a y   i n a y   e t h a y   i v e d r a y   o u y a y   e c i f i e d s p a y . 	 
 
 C a n n o t   p r i n t   t h e   % %   f i l e .   B e   s u r e   t h a t   y o u r   p r i n t e r   i s   c o n n e c t e d   p r o p e r l y   a n d   u s e   C o n t r o l   P a n e l   t o   v e r i f y   t h a t   t h e   p r i n t e r   i s   c o n f i g u r e d   p r o p e r l y . 	 	 A n n o t c a y   i n p r a y   e t h a y   % %   i l e f a y .   E b a y   u r e s a y   a t t h a y   o u r y a y   i n t e r p r a y   i s a y   o n n e c t e d c a y   o p e r l y p r a y   a n d a y   u s e a y   O n t r o l c a y   A n e l p a y   o t a y   e r i f y v a y   a t t h a y   e t h a y   i n t e r p r a y   i s a y   o n f i g u r e d c a y   o p e r l y p r a y . 	 
 
 C h a r a c t e r s   i n   F i l e : 	 	 A r a c t e r s c h a y   i n a y   I l e f a y : 	 
 
 C o n t e n t s 	 C 	 O n t e n t s c a y 	 c 
 
 C o n t e n t s 	 C 	 O n t e n t s c a y 	 c 
 
 C o p y \ t C t r l + C 	 C 	 O p y c a y \ t C t r l + C 	 c 
 
 C o p y r i g h t      1 9 8 5 - 1 9 9 0   M i c r o s o f t   C o r p . 	 	 O p y r i g h t c a y      1 9 8 5 - 1 9 9 0   I c r o s o f t m a y   O r p c a y . 	 
 
 C u t \ t C t r l + X 	 t 	 U t c a y \ t C t r l + X 	 t 
 
 D e l e t e \ t D e l 	 l 	 E l e t e d a y \ t D e l 	 l 
 
 D e l e t e \ t D e l 	 l 	 E l e t e d a y \ t D e l 	 l 
 
 D i r e c t o r i e s : 	 D 	 I r e c t o r i e s d a y : 	 d 
 
 D i r e c t o r i e s : 	 D 	 I r e c t o r i e s d a y : 	 d 
 
 D i r e c t o r i e s : 	 D 	 I r e c t o r i e s d a y : 	 d 
 
 D i r e c t o r y : 	 	 I r e c t o r y d a y : 	 
 
 E d i t 	 E 	 E d i t a y 	 E 
 
 E d i t 	 E 	 E d i t a y 	 E 
 
 E x i t 	 x 	 E x i t a y 	 x 
 
 F i l e 	 F 	 I l e f a y 	 f 
 
 F i l e 	 F 	 i l e F a y 	 F 
 
 F i l e   n o t   f o u n d .   C r e a t e   n e w   f i l e ? 	 	 I l e f a y   o t n a y   o u n d f a y .     E a t e c r a y   e w n a y   i l e f a y ? 	 
 
 F i l e   O p e n 	 	 I l e f a y   O p e n a y 	 
 
 F i l e   S a v e   A s 	 	 I l e f a y   A v e s a y   A s a y 	 
 
 F i l e n a m e : 	 n 	 I l e n a m e f a y : 	 f 
 
 F i l e n a m e : 	 n 	 I l e n a m e f a y : 	 n 
 
 F i l e n a m e : 	 n 	 I l e n a m e f a y : 	 n 
 
 F i l e n a m e : 	 n 	 I l e n a m e f a y : 	 n 
 
 F i l e s : 	 F 	 I l e s f a y : 	 f 
 
 F i l e s : 	 F 	 I l e s f a y : 	 f 
 
 F i n d 	 	 I n d f a y 	 
 
 F i n d   N e x t \ t F 3 	 N 	 I n d f a y   E x t n a y \ t F 3 	 n 
 
 F i n d   W h a t : 	 F 	 I n d f a y   A t h w a y : 	 f 
 
 F i n d   W h a t : 	 F 	 I n d f a y   A t h w a y : 	 f 
 
 F i n d . . . 	 F 	 I n d f a y . . . 	 f 
 
 F o o t e r : 	 F 	 O o t e r f a y : 	 f 
 
 F o o t e r : 	 F 	 O o t e r f a y : 	 f 
 
 F o r w a r d 	 o 	 O r w a r d f a y 	 f 
 
 F o r w a r d 	 o 	 O r w a r d f a y 	 O 
 
 H e a d e r : 	 H 	 E a d e r h a y : 	 h 
 
 H e a d e r : 	 H 	 E a d e r h a y : 	 h 
 
 H e l p 	 H 	 E l p H a y 	 H 
 
 H o w   t o   U s e   H e l p 	 H 	 O w h a y   o t a y   U s e a y   E l p h a y 	 h 
 
 H o w   t o   U s e   H e l p 	 H 	 O w h a y   o t a y   U s e a y   E l p h a y 	 h 
 
 L e f t : 	 L 	 E f t l a y : 	 l 
