\stdunk                              , *           , HSPLIT

wdm\bda\Samples\bdaTuner                  , *,        src\wdm\BDA\GenericTuner                              , *           , COPY
Microsoft Word Document MSWordDoc Word.Document.6Microsoft Corporation User Object  - CWinNTUserUser Object  - CWinNTUser Krishna Ganugapati Normal.dot Krishna Ganugapati Microsoft Word for Windows 95User Object  - CWinNTUser DECLARE_IOleDsUser_METHODS      \ Supported    get_Description( BSTR FAR* retval) ;   \     put_Description( BSTR bstrDescription)     get_Country( BSTR FAR* retval)     put_Country( BSTR bstrCountry)     get_Department( BSTR FAR* retval)     put_Department( BSTR bstrDepartment)     get_DepartmentNumber( BSTR FAR* retval)     put_DepartmentNumber( BSTR bstrDepartmentNumber)     get_Division( BSTR FAR* retval)     put_Division( BSTR bstrDivision)     get_EmployeeID( BSTR FAR* retval)     put_EmployeeID( BSTR bstrEmployeeID)     get_FaxNumber( BSTR FAR* retval)     put_FaxNumber( BSTR bstrFaxNumber)     get_FirstName( BSTR FAR* retval)     put_FirstName( BSTR bstrFirstName)     get_FullName( BSTR FAR* retval)     put_FullName( BSTR bstrFullName)     get_Initials( BSTR FAR* retval)     put_Initials( BSTR bstrInitials)     get_LastName( BSTR FAR* retval)     put_LastName( BSTR bstrLastName)     get_Manager( BSTR FAR* retval)     put_Manager( BSTR bstrManager)     get_NickName( BSTR FAR* retval)     put_NickName( BSTR bstrNickName)     get_OfficeLocation( BSTR FAR* retval)     put_OfficeLocation( BSTR bstrOfficeLocation)     get_PictureIcon( VARIANT FAR* retval)     put_PictureIcon( VARIANT vPictureIcon)     get_PostalAddresses( VARIANT FAR* retval)     put_PostalAddresses( VARIANT vPostalAddresses)     get_PostalCodes( VARIANT FAR* retval)     put_PostalCodes( VARIANT vPostalCodes)     get_TelecomFlags( VARIANT FAR* retval)     put_TelecomFlags( VARIANT vTelecomFlags)     get_TelecomNumbers( VARIANT FAR* retval)     put_TelecomNumbers( VARIANT vTelecomNumbers)     get_TelecomTypes( VARIANT FAR* retval)     put_TelecomTypes( VARIANT vTelecomTypes)     get_TelephoneNumber( BSTR FAR* retval)     put_TelephoneNumber( BSTR bstrTelephoneNumber)     get_Title( BSTR FAR* retval)     put_Title( BSTR bstrTitle)     get_AccountDisabled( VARIANT_BOOL FAR* retval) ;                \     put_AccountDisabled( VARIANT_BOOL fAccountDisabled) ;                \     get_AccountExpirationDate( DATE FAR* retval) ;                \     put_AccountExpirationDate( DATE daAccountExpirationDate) ;                \     get_AccountCanExpire( VARIANT_BOOL FAR* retval)     put_AccountCanExpire( VARIANT_BOOL fAccountCanExpire) ;   \     get_PasswordCanExpire( VARIANT_BOOL FAR* retval)     put_PasswordCanExpire( VARIANT_BOOL fPasswordCanExpire)     get_GraceLoginsAllowed( long FAR* retval) ;                \     put_GraceLoginsAllowed( long lnGraceLoginsAllowed) ;                \     get_GraceLoginsRemaining( long FAR* retval) ;                \     put_GraceLoginsRemaining( long lnGraceLoginsRemaining) ;                \     get_IsAccountLocked( VARIANT_BOOL FAR* retval) ;                \     put_IsAccountLocked( VARIANT_BOOL fIsAccountLocked) ;                \     get_IsAdmin( VARIANT_BOOL FAR* retval) ;                \     put_IsAdmin( VARIANT_BOOL fIsAdmin) ;                \     get_LoginHours( VARIANT FAR* retval) ;                \     put_LoginHours( VARIANT vLoginHours) ;                \     get_LoginWorkstations( VARIANT FAR* retval) ;                \     put_LoginWorkstations( VARIANT vLoginWorkstations) ;                \     get_MaxLogins( long FAR* retval) ;                \     put_MaxLogins( long lnMaxLogins) ;                \     get_MaxStorage( long FAR* retval) ;                \     put_MaxStorage( long lnMaxStorage) ;                \     get_PasswordExpirationDate( DATE FAR* retval) ;                \     put_PasswordExpirationDate( DATE daPasswordExpirationDate) ;                \     get_PasswordMinimumLength( long FAR* retval)     put_PasswordMinimumLength( long lPasswordMinimumLength)     get_PasswordRequired( VARIANT_BOOL FAR* retval) ;               \     put_PasswordRequired( VARIANT_BOOL fPasswordRequired) ;                \     get_RequireUniquePassword( VARIANT_BOOL FAR* retval) ;                \     put_RequireUniquePassword( VARIANT_BOOL fRequireUniquePassword)     get_BadLoginAddress( BSTR FAR* retval) ;   \     get_BadLoginCount( long FAR* retval) ;     \     get_BadPasswordAttempts( long FAR* retval)     get_LastLogin( DATE FAR* retval)     get_LastLogoff( DATE FAR* retval)     get_LastFailedLogin( DATE FAR* retval)     get_PasswordLastChanged( DATE FAR* retval)     get_EmailAddress( BSTR FAR* retval)     put_EmailAddress( BSTR bstrEmailAddress)     get_HomeDirectory( BSTR FAR* retval)     put_HomeDirectory( BSTR bstrHomeDirectory)     get_Languages( VARIANT FAR* retval)     put_Languages( VARIANT vLanguages)     get_Profile( BSTR FAR* retval)     put_Profile( BSTR bstrProfile)     get_LoginScript( BSTR FAR* retval)     put_LoginScript( BSTR bstrLoginScript)     get_PublicKey( VARIANT FAR* retval)     put_PublicKey( VARIANT vPublicKey) ; DECLARE_IOleDsUserOperations_METHODS      \  SetPassword( BSTR NewPassword)     ChangePassword( BSTR bstrOldPassword, BSTR bstrNewPassword) ; Domain Object - CWinNTDomain DECLARE_IOleDsDomain_METHODS         get_MinPasswordLength( long FAR* retval)         put_MinPasswordLength( long lnMinPasswordLength)         get_MinPasswordAge( long FAR* retval)         put_MinPasswordAge( long lnMinPasswordAge)         get_MaxPasswordAge( long FAR* retval)         put_MaxPasswordAge( long lnMaxPasswordAge)         get_MaxBadPasswordsAllowed( long FAR* retval)         put_MaxBadPasswordsAllowed( long lnMaxBadPasswordsAllowed)         get_PasswordHistoryLength( long FAR* retval)         put_PasswordHistoryLength( long lnPasswordHistoryLength)         get_PasswordAttributes( long FAR* retval)         put_PasswordAttributes( long lnPasswordAttributes)         get_AutoUnlockInterval( long FAR* retval)         put_AutoUnlockInterval( long lnAutoUnlockInterval)         get_LockoutObservationInterval( long FAR* retval)         put_LockoutObservationInterval( long lnLockoutObservationInterval)         get_IsWorkgroup( VARIANT_BOOL FAR* retval); Computer Object - CWinNTComputer /* IOleDsComputer methods */ DECLARE_IOleDsComputer_METHODS         get_ComputerID( BSTR FAR* retval)         get_Addresses( VARIANT FAR* retval)         get_Site( BSTR FAR* retval)         get_Description( BSTR FAR* retval)         put_Description( BSTR bstrDescription)         get_Location( BSTR FAR* retval)         put_Location( BSTR bstrLocation)         get_PrimaryUser( BSTR FAR* retval)         put_PrimaryUser( BSTR bstrPrimaryUser)         get_Owner( BSTR FAR* retval)         put_Owner( BSTR bstrOwner)         get_Division( BSTR FAR* retval)         put_Division( BSTR bstrDivision)         get_Department( BSTR FAR* retval)         put_Department( BSTR bstrDepartment)         get_Role( BSTR FAR* retval)         put_Role( BSTR bstrRole)         get_OperatingSystem( BSTR FAR* retval)         put_OperatingSystem( BSTR bstrOperatingSystem)         get_OperatingSystemVersion( BSTR FAR* retval)         put_OperatingSystemVersion( BSTR bstrOperatingSystemVersion)         get_Model( BSTR FAR* retval)         put_Model( BSTR bstrModel)         get_Processor( BSTR FAR* retval)         put_Processor( BSTR bstrProcessor)         get_ProcessorCount( BSTR FAR* retval)         put_ProcessorCount( BSTR bstrProcessorCount)         get_MemorySize( BSTR FAR* retval)         put_MemorySize( BSTR bstrMemorySize)         get_StorageCapacity( BSTR FAR* retval)         put_StorageCapacity( BSTR bstrStorageCapacity) ; DECLARE_IOleDsComputerOperations_METHODS         Status( IDispatch * FAR* ppObject)         Shutdown( VARIANT_BOOL bReboot) ;  Group Object - CWinNTGroup DECLARE_IOleDsGroup_METHODS         get_Description( BSTR FAR* retval)         put_Description( BSTR bstrDescription) DECLARE_IOleDsGroupOperations_METHODS         Members( IOleDsMembers FAR* FAR* ppMembers)         IsMember( IOleDs FAR* pObject, VARIANT_BOOL FAR* bMember)         Add( BSTR bstrNewItem)         Remove( BSTR bstrItemToBeRemoved) ;  Printer Object - CWinNTPrintQueue DECLARE_IOleDsPrintQueue_METHODS     get_Model( BSTR FAR* retval)     put_Model( BSTR bstrModel)     get_Datatype( BSTR FAR* retval)     put_Datatype( BSTR bstrDatatype)     get_Description( BSTR FAR* retval)     put_Description( BSTR bstrDescription)     get_Location( BSTR FAR* retval)     put_Location( BSTR bstrLocation)     get_Priority( long FAR* retval)     put_Priority( long lnPriority)     get_StartTime( DATE FAR* retval)     put_StartTime( DATE daStartTime)     get_UntilTime( DATE FAR* retval)     put_UntilTime( DATE daUntilTime)     get_DefaultJobPriority( long FAR* retval)     put_DefaultJobPriority( long lnDefaultJobPriority)     get_BannerPage( BSTR FAR* retval)     put_BannerPage( BSTR bstrBannerPage)     get_HostComputer( BSTR FAR* retval)     put_HostComputer( BSTR bstrHostComputer)     get_PrintProcessor( BSTR FAR* retval)     put_PrintProcessor( BSTR bstrPrintProcessor)     get_PrintDevices( VARIANT FAR* retval)     put_PrintDevices( VARIANT vPorts)     get_Status( long FAR* retval) ; DECLARE_IOleDsPrintQueueOperations_METHODS     Pause()     Resume()     Purge() ; PrintJob Object - CWinNTPrintJob DECLARE_IOleDsPrintJob_METHODS     get_HostPrintQueue( BSTR FAR* retval)     get_User( BSTR FAR* retval)     get_UserPath( BSTR FAR* retval)     get_Size( long FAR* retval)     get_TimeSubmitted( DATE FAR* retval)     get_TotalPages( long FAR* retval)     get_Description( BSTR FAR* retval)     put_Description( BSTR bstrDescription)     get_Priority( long FAR* retval)     put_Priority( long lnPriority)     get_StartTime( DATE FAR* retval)     put_StartTime( DATE daStartTime)     get_UntilTime( DATE FAR* retval)     put_UntilTime( DATE daUntilTime)     get_Notify( BSTR FAR* retval)     put_Notify( BSTR bstrNotify)     get_NotifyPath( BSTR FAR* retval)     put_NotifyPath( BSTR bstrNotifyPath)     get_Position( long FAR* retval)     put_Position( long lnPosition)     get_TimeElapsed( long FAR* retval)     get_PagesPrinted( long FAR* retval)     get_Status( long FAR* retval) ; DECLARE_IOleDsPrintJobOperations_METHODS     Pause()     Resume()     Remove() ; VII. Service Object - CWinNTService DECLARE_IOleDsService_METHODS     get_HostComputer( BSTR FAR* pbstrHostComputer)     put_HostComputer( BSTR bstrHostComputer)     get_DisplayName( BSTR FAR* pbstrDisplayName)     put_DisplayName( BSTR bstrDisplayName)     get_Version( BSTR FAR* pbstrVersion)     put_Version( BSTR bstrVersion)     get_ServiceType( long FAR* plServiceType)     put_ServiceType( long lServiceType)     get_StartType( long FAR* plStartType)     put_StartType( long lStartType)     get_Path( BSTR FAR* pbstrPath)     put_Path( BSTR bstrPath)     get_StartupParameters( BSTR FAR* pbstrStartupParameters)     put_StartupParameters( BSTR bstrStartupParameters)     get_ErrorControl( long FAR* plErrorControl)     put_ErrorControl( long lErrorControl)     get_LoadOrderGroup( BSTR FAR* pbstrLoadOrderGroup)     put_LoadOrderGroup( BSTR bstrLoadOrderGroup)     get_ServiceAccountName( BSTR FAR* pbstrServiceAccountName)     put_ServiceAccountName( BSTR bstrServiceAccountName)     get_ServiceAccountPath( BSTR FAR* retval)     put_ServiceAccountPath( BSTR bstrServiceAccountPath)     get_Dependencies( VARIANT FAR* pv)     put_Dependencies( VARIANT v);     // get_Status( long FAR* retval) ;  DECLARE_IOleDsServiceOperations_METHODS     SetPassword( BSTR bstrNewPassword)     Start()     Stop()     Pause()     Continue() ; VIII. FileService Object - CWinNTFileService DECLARE_IOleDsService_METHODS     get_HostComputer( BSTR FAR* pbstrHostComputer)     put_HostComputer( BSTR bstrHostComputer)     get_DisplayName( BSTR FAR* pbstrDisplayName)     put_DisplayName( BSTR bstrDisplayName)     get_Version( BSTR FAR* pbstrVersion)     put_Version( BSTR bstrVersion)     get_ServiceType( long FAR* plServiceType)     put_ServiceType( long lServiceType)     get_StartType( long FAR* plStartType)     put_StartType( long lStartType)     get_Path( BSTR FAR* pbstrPath)     put_Path( BSTR bstrPath)     get_StartupParameters( BSTR FAR* pbstrStartupParameters)     put_StartupParameters( BSTR bstrStartupParameters)     get_ErrorControl( long FAR* plErrorControl)     put_ErrorControl( long lErrorControl)     get_LoadOrderGroup( BSTR FAR* pbstrLoadOrderGroup)     put_LoadOrderGroup( BSTR bstrLoadOrderGroup)     get_ServiceAccountName( BSTR FAR* pbstrServiceAccountName)     put_ServiceAccountName( BSTR bstrServiceAccountName)     get_ServiceAccountPath( BSTR FAR* retval)     put_ServiceAccountPath( BSTR bstrServiceAccountPath)     get_Dependencies( VARIANT FAR* pv)     put_Dependencies( VARIANT v);     // get_Status( long FAR* retval) ;  DECLARE_IOleDsServiceOperations_METHODS     SetPassword( BSTR bstrNewPassword)     Start()     Stop()     Pause()     Continue() ; DECLARE_IOleDsFileService_METHODS     get_Description( BSTR FAR* pbstrDescription)     put_Description( BSTR bstrDescription)     get_MaxUserCount( long FAR* plMaxUserCount)     put_MaxUserCount( long lMaxUserCount) ; DECLARE_IOleDsFileServiceOperations_METHODS     Sessions( IOleDsCollection FAR* FAR* ppSessions)     Resources( IOleDsCollection FAR* FAR* ppResources) ; IX.  Session Object  - CWinNTSession  DECLARE_IOleDsSession_METHODS     get_User( BSTR FAR* retval)     get_UserPath( BSTR FAR* retval)     get_Computer( BSTR FAR* retval)     get_ComputerPath( BSTR FAR* retval)     get_ConnectTime( LONG FAR* retval)     get_IdleTime( LONG FAR* retval) ; X. FileShare Object - CWinNTFileShare  DECLARE_IOleDsFileShare_METHODS     get_CurrentUserCount( LONG FAR* retval)     get_Description( BSTR FAR* retval)     put_Description( BSTR bstrDescription)     get_HostComputer( BSTR FAR* retval)     put_HostComputer( BSTR bstrHostComputer)     get_Path( BSTR FAR* retval)     put_Path( BSTR bstrPath)     get_MaxUserCount( LONG FAR* retval)     put_MaxUserCount( LONG  lMaxUserCount) ; XI. Resource Object - CWinNTResource DECLARE_IOleDsResource_METHODS     get_User( BSTR FAR* retval)     get_UserPath( BSTR FAR* retval)     get_Path( BSTR FAR* retval)     get_LockCount( long FAR* retval) ; VIII. FileService Object - CWinNTFileService DECLARE_IOleDsService_METHODS     get_HostComputer( BSTR FAR* pbstrHostComputer)     put_HostComputer( BSTR bstrHostComputer)     get_DisplayName( BSTR FAR* pbstrDisplayName)     put_DisplayName( BSTR bstrDisplayName)     get_Version( BSTR FAR* pbstrVersion)     put_Version( BSTR bstrVersion)     get_ServiceType( long FAR* plServiceType)     put_ServiceType( long lServiceType)     get_StartType( long FAR* plStartType)     put_StartType( long lStartType)     get_Path( BSTR FAR* pbstrPath)     put_Path( BSTR bstrPath)     get_StartupParameters( BSTR FAR* pbstrStartupParameters)     put_StartupParameters( BSTR bstrStartupParameters)     get_ErrorControl( long FAR* plErrorControl)     put_ErrorControl( long lErrorControl)     get_LoadOrderGroup( BSTR FAR* pbstrLoadOrderGroup)     put_LoadOrderGroup( BSTR bstrLoadOrderGroup)     get_ServiceAccountName( BSTR FAR* pbstrServiceAccountName)     put_ServiceAccountName( BSTR bstrServiceAccountName)     get_ServiceAccountPath( BSTR FAR* retval)     put_ServiceAccountPath( BSTR bstrServiceAccountPath)     get_Dependencies( VARIANT FAR* pv)     put_Dependencies( VARIANT v);     // get_Status( long FAR* retval) ;  DECLARE_IOleDsServiceOperations_METHODS     SetPassword( BSTR bstrNewPassword)     Start()     Stop()     Pause()     Continue() ; DECLARE_IOleDsFileService_METHODS     get_Description( BSTR FAR* pbstrDescription)     put_Description( BSTR bstrDescription)     get_MaxUserCount( long FAR* plMaxUserCount)     put_MaxUserCount( long lMaxUserCount) ; DECLARE_IOleDsFileServiceOperations_METHODS     Sessions( IOleDsCollection FAR* FAR* ppSessions)     Resources( IOleDsCollection FAR* FAR* ppResources) ; IX.  Session Object  - CWinNTSession  DECLARE_IOleDsSession_METHODS     get_User( BSTR FAR* retval)     get_UserPath( BSTR FAR* retval)     get_Computer( BSTR FAR* retval)     get_ComputerPath( BSTR FAR* retval)     get_ConnectTime( LONG FAR* retval)     get_IdleTime( LONG FAR* retval) ; X. FileShare Object - CWinNTFileShare  DECLARE_IOleDsFileShare_METHODS     get_CurrentUserCount( LONG FAR* retval)     get_Description( BSTR FAR* retval)     put_Description( BSTR bstrDescription)     get_HostComputer( BSTR FAR* retval)     put_HostComputer( BSTR bstrHostComputer)     get_Path( BSTR FAR* retval)     put_Path( BSTR bstrPath)     get_MaxUserCount( LONG FAR* retval)     put_MaxUserCount( LONG  lMaxUserCount) ; XI. Resource Object - CWinNTResource DECLARE_IOleDsResource_METHODS     get_User( BSTR FAR* retval)     get_UserPath( BSTR FAR* retval)     get_Path( BSTR FAR* retval)     get_LockCount( long FAR* retval) ; XVI. Class Object - CWinNTClass DECLARE_IOleDsClass_METHODS         get_PrimaryInterface( BSTR FAR* pbstrGUID)         get_CLSID( BSTR FAR* pbstrCLSID)         put_CLSID( BSTR bstrCLSID)         get_OID( BSTR FAR* pbstrOID)         put_OID( BSTR bstrOID)         get_Abstract( VARIANT_BOOL FAR* pfAbstract)         put_Abstract( VARIANT_BOOL fAbstract)         get_MandatoryProperties( VARIANT FAR* pvMandatoryProperties)         put_MandatoryProperties( VARIANT vMandatoryProperties)         get_DerivedFrom( VARIANT FAR* pvDerivedFrom)         put_DerivedFrom( VARIANT vDerivedFrom)         get_Containment( VARIANT FAR* pvContainment)         put_Containment( VARIANT vContainment)         get_Container( VARIANT_BOOL FAR* pfContainer)         put_Container( VARIANT_BOOL fContainer)         get_HelpFileName( BSTR FAR* pbstrHelpfile)         put_HelpFileName( BSTR bstrHelpfile)         get_HelpFileContext( long FAR* plHelpContext)         put_HelpFileContext( long lHelpContext)         Qualifiers( IOleDsCollection FAR* FAR* ppQualifiers) ; XVII. Property Object - CWinNTProperty DECLARE_IOleDsProperty_METHODS         get_OID( BSTR FAR* pbstrOID)         put_OID( BSTR bstrOID)         get_Syntax( BSTR FAR* pbstrSyntax)         put_Syntax( BSTR bstrSyntax)         get_MaxRange( long FAR* plMaxRange)         put_MaxRange( long lMaxRange)         get_MinRange( long FAR* plMinRange)         put_MinRange( long lMinRange)         get_MultiValued( VARIANT_BOOL FAR* pfMultiValued)         put_MultiValued( VARIANT_BOOL fMultiValued)         Qualifiers( IOleDsCollection FAR* FAR* ppQualifiers) ; XVIII. Syntax Object - CWinNTSyntax DECLARE_IOleDsSyntax_METHODS         get_OleAutoDataType( long FAR* plOleAutoDataType)         put_OleAutoDataType( long lOleAutoDataType) ; Normal Heading 1 Heading 2 Heading 3 Heading 4 Heading 5 Heading 6 Heading 7 Heading 8 Heading 9 Default Paragraph Font Krishna Ganugapati0E:\nt\private\oleds\winnt\supported\supportd.txt Krishna Ganugapati0E:\nt\private\oleds\winnt\supported\supportd.doc @AGFA AccuSet 800 FILE: winspool AGFA AccuSet 800 AGFA AccuSet 800 Letter Templates AGFA AccuSet 800 Letter Times New Roman Symbol Arial Tms Rmn User Object  - CWinNTUser Krishna Ganugapati Krishna Ganugapati
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\ds\adsi\setup\adsprb.txt ===
Active Directory Interfaces 1.0 BETA 2 Problem Report Template
(Please see instructions below to submit this report)

Name                           : 
Company                        : 
Area Code & Phone              : 

Beta ID                        : 
CompuServe ID                  : 
Internet Address               :
Country (if outside the U.S.)  :
Language Version               :

***** PROBLEM INFORMATION ******

PROBLEM TITLE: 
[Please replace this line with a one-line summary of the issue]


PROBLEM DESCRIPTION: Please provide a complete description of 
the problem, circumstances, and any actions you may have taken. 
Include specific calls and arguments (if possible, simple program
in VC++ or VB) to identify and show the problem.
---------------------------------------------------------------



PROBLEM OCCURS: 
< >Always < >Sometimes < >Didn't happen again < >Didn't try it again


STEP BY STEP INSTRUCTIONS we can follow to reproduce the problem here:
Please be explicit and complete, if we cannot reproduce the problem
here, the issue may not be resolved in the next release.
  1. 
  2. 
  3.
  4.

**** BASIC CONFIGURATION ****
Windows NT Version   		:  
Platform type 
	(x86,alpha,ppc)	:

****** NETWORK CONFIGURATION ******
Network protocol                :       version:
Network cabling                 :
Novell Server version(s)        :


How To Submit This Report
=========================
Please e-mail this form to ntbug@microsoft.com. Please send mail to
ntbug@microsoft.com if you require an ftp location, or have any other
questions or comments regarding the problem report process.
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\ds\adsi\setup\relbeta.doc ===
