ath='docs/doc[@for="VSStd2KCmdID.CallBrowser11ShowCallsFrom"]/*' />
        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the VersionStaticControl control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        StaticControl IDepNameWindowControls.VersionStaticControl
        {
            get
            {
                if ((m_cachedVersionStaticControl == null))
                {
                    m_cachedVersionStaticControl = new StaticControl(this, ControlIDs.VersionStaticControl);
                }
                return m_cachedVersionStaticControl;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the NameTextBox control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        TextBox IDepNameWindowControls.NameTextBox
        {
            get
            {
                if ((m_cachedNameTextBox == null))
                {
                    m_cachedNameTextBox = new TextBox(this, ControlIDs.NameTextBox);
                }
                return m_cachedNameTextBox;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the Example1000StaticControl control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        StaticControl IDepNameWindowControls.Example1000StaticControl
        {
            get
            {
                if ((m_cachedExample1000StaticControl == null))
                {
                    m_cachedExample1000StaticControl = new StaticControl(this, ControlIDs.Example1000StaticControl);
                }
                return m_cachedExample1000StaticControl;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the RunLocationStaticControl control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        StaticControl IDepNameWindowControls.RunLocationStaticControl
        {
            get
            {
                if ((m_cachedRunLocationStaticControl == null))
                {
                    m_cachedRunLocationStaticControl = new StaticControl(this, ControlIDs.RunLocationStaticControl);
                }
                return m_cachedRunLocationStaticControl;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the VersionTextBox control
        ///  </summary>
        ///  <value></value>
        ///  <remarks></remarks>
        ///  <history>
        /// 	[a-dwils] 2/24/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        TextBox IDepNameWindowControls.VersionTextBox
        {
            get
            {
                if ((m_cachedVersionTextBox == null))
                {
                    m_cachedVersionTextBox = new TextBox(this, ControlIDs.VersionTextBox);
                }
                return m_cachedVersionTextBox;
            }
        }

        /// -----------------------------------------------------------------------------
